2022-07=22 12:32:07.658  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 17096 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 12:32:07.660  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07=22 12:32:07.861  INFO 17096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07=22 12:32:08.464  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 12:32:08.520  INFO 17096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 5 JPA repository interfaces.
2022-07=22 12:32:09.135  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 12:32:09.145  INFO 17096 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 12:32:09.204  INFO 17096 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1343 ms
2022-07=22 12:32:09.230  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-07=22 12:32:09.575  INFO 17096 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-07=22 12:32:09.587  INFO 17096 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 12:32:09.698  INFO 17096 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 12:32:09.751  INFO 17096 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07=22 12:32:09.911  INFO 17096 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07=22 12:32:10.021  INFO 17096 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 12:32:10.706  INFO 17096 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 12:32:10.714  INFO 17096 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 12:32:11.306  WARN 17096 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 12:32:11.584  INFO 17096 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@517ab84a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7557be5d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ae01379, org.springframework.security.web.header.HeaderWriterFilter@6b5a49e7, org.springframework.security.web.csrf.CsrfFilter@1bb3944d, org.springframework.security.web.authentication.logout.LogoutFilter@5f4889e2, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1fde40e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1529954c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17c784b7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2314b18b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@255699d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54f44e25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e9c89d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f7be5a9, org.springframework.security.web.session.SessionManagementFilter@3e6495c0, org.springframework.security.web.access.ExceptionTranslationFilter@29b74620, org.springframework.security.web.access.intercept.AuthorizationFilter@7d90f006]
2022-07=22 12:32:12.110  INFO 17096 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 12:32:12.144  INFO 17096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 12:32:12.154  INFO 17096 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 4.85 seconds (JVM running for 5.594)
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 12:32:26.419  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 12:32:26.421  INFO 17096 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 12:32:43.147 ERROR 17096 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "/question/question_detail": An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//question/question_detail.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-07=22 13:44:40.866  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:44:40.866  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:44:40.866  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:44:40.875  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:44:40.875  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 194 ms
2022-07=22 13:44:40.884  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-56 - Starting...
2022-07=22 13:44:40.889  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-56 - Start completed.
2022-07=22 13:44:40.889  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:44:40.912  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:44:40.915  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:44:40.950  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:44:40.951  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:44:41.093  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:44:41.164  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@429e05ef, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30b33dad, org.springframework.security.web.context.SecurityContextPersistenceFilter@16cb99cd, org.springframework.security.web.header.HeaderWriterFilter@d14c948, org.springframework.security.web.csrf.CsrfFilter@55d176da, org.springframework.security.web.authentication.logout.LogoutFilter@62b7fa3d, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2f1b7595, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@73c78e78, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72201ffe, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@88b35b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@447041f3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79db2118, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52aef9e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b0ba34b, org.springframework.security.web.session.SessionManagementFilter@487241bf, org.springframework.security.web.access.ExceptionTranslationFilter@63118dc9, org.springframework.security.web.access.intercept.AuthorizationFilter@1684ed92]
2022-07=22 13:44:41.269  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:44:41.279  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:44:41.283  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.619 seconds (JVM running for 3439.144)
2022-07=22 13:44:41.285  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:45:08.951  INFO 23757 --- [Thread-224] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:45:08.951  INFO 23757 --- [Thread-224] com.zaxxer.hikari.HikariDataSource       : HikariPool-56 - Shutdown initiated...
2022-07=22 13:45:08.974  INFO 23757 --- [Thread-224] com.zaxxer.hikari.HikariDataSource       : HikariPool-56 - Shutdown completed.
2022-07=22 13:45:09.070  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:45:09.070  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:45:09.166  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:45:09.174  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:45:09.244  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:45:09.244  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:45:09.244  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:45:09.252  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:45:09.252  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 181 ms
2022-07=22 13:45:09.261  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Starting...
2022-07=22 13:45:09.266  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Start completed.
2022-07=22 13:45:09.267  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:45:09.289  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:45:09.292  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:45:09.326  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:45:09.326  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:45:09.474  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:45:09.547  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@de56864, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cbc6ec7, org.springframework.security.web.context.SecurityContextPersistenceFilter@17d14dcd, org.springframework.security.web.header.HeaderWriterFilter@5f300bcb, org.springframework.security.web.csrf.CsrfFilter@5de922f, org.springframework.security.web.authentication.logout.LogoutFilter@54798008, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3272d3fa, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@282b3e1e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a937f60, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6800d08d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18f597a9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e61e36a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71d0cb3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69df8167, org.springframework.security.web.session.SessionManagementFilter@66eff4d5, org.springframework.security.web.access.ExceptionTranslationFilter@2a227568, org.springframework.security.web.access.intercept.AuthorizationFilter@4d6d10d7]
2022-07=22 13:45:09.659  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:45:09.669  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:45:09.673  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.619 seconds (JVM running for 3467.534)
2022-07=22 13:45:09.675  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:45:17.788  INFO 23757 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 13:45:17.788  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 13:45:17.790  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 13:45:50.493  INFO 23757 --- [Thread-228] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:45:50.494  INFO 23757 --- [Thread-228] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Shutdown initiated...
2022-07=22 13:45:50.643  INFO 23757 --- [Thread-228] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Shutdown completed.
2022-07=22 13:45:50.741  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:45:50.741  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:45:50.845  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:45:50.853  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:45:50.928  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:45:50.928  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:45:50.928  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:45:50.936  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:45:50.936  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 194 ms
2022-07=22 13:45:50.945  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Starting...
2022-07=22 13:45:50.949  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Start completed.
2022-07=22 13:45:50.949  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:45:50.974  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:45:50.977  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:45:51.010  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:45:51.011  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:45:51.172  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:45:51.248  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@668ee080, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@555c92ce, org.springframework.security.web.context.SecurityContextPersistenceFilter@3ae183c7, org.springframework.security.web.header.HeaderWriterFilter@16689ced, org.springframework.security.web.csrf.CsrfFilter@327d832b, org.springframework.security.web.authentication.logout.LogoutFilter@254f4d53, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@e774f5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@18bd7a13, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f1d8f90, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2c11ef45, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6ea7044c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@432f90fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11f2e387, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1db99669, org.springframework.security.web.session.SessionManagementFilter@64db30ac, org.springframework.security.web.access.ExceptionTranslationFilter@3469bbc3, org.springframework.security.web.access.intercept.AuthorizationFilter@6fc440]
2022-07=22 13:45:51.363  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:45:51.374  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:45:51.378  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.655 seconds (JVM running for 3509.239)
2022-07=22 13:45:51.380  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:45:54.211  INFO 23757 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07=22 13:45:54.211  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07=22 13:45:54.212  INFO 23757 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-07=22 13:59:22.333  INFO 23757 --- [Thread-232] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:59:22.333  INFO 23757 --- [Thread-232] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown initiated...
2022-07=22 13:59:22.503  INFO 23757 --- [Thread-232] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown completed.
2022-07=22 13:59:22.610  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
2022-07=22 13:59:22.610  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : The following 1 profile is active: "oauth"
2022-07=22 13:59:22.729  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07=22 13:59:22.738  INFO 23757 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 5 JPA repository interfaces.
2022-07=22 13:59:22.822  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-07=22 13:59:22.823  INFO 23757 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07=22 13:59:22.823  INFO 23757 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07=22 13:59:22.831  INFO 23757 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07=22 13:59:22.831  INFO 23757 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 217 ms
2022-07=22 13:59:22.840  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Starting...
2022-07=22 13:59:22.844  INFO 23757 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Start completed.
2022-07=22 13:59:22.845  INFO 23757 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/local'
2022-07=22 13:59:22.870  INFO 23757 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07=22 13:59:22.873  INFO 23757 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-07=22 13:59:22.908  INFO 23757 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07=22 13:59:22.908  INFO 23757 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:59:23.058  WARN 23757 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07=22 13:59:23.126  INFO 23757 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c7e771a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3be0f629, org.springframework.security.web.context.SecurityContextPersistenceFilter@782601bb, org.springframework.security.web.header.HeaderWriterFilter@28900142, org.springframework.security.web.csrf.CsrfFilter@1b4d9373, org.springframework.security.web.authentication.logout.LogoutFilter@225f9751, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3de94959, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@17c0a020, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3208723, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5ca359cf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4c34c38d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@454e6cec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6dfcef16, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ee7bb8b, org.springframework.security.web.session.SessionManagementFilter@f87cd33, org.springframework.security.web.access.ExceptionTranslationFilter@6dea07f4, org.springframework.security.web.access.intercept.AuthorizationFilter@21115082]
2022-07=22 13:59:23.243  INFO 23757 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-07=22 13:59:23.255  INFO 23757 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-07=22 13:59:23.259  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Started SbbApplication in 0.669 seconds (JVM running for 4320.989)
2022-07=22 13:59:23.260  INFO 23757 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-07=22 13:59:38.815  INFO 23757 --- [Thread-236] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07=22 13:59:38.816  INFO 23757 --- [Thread-236] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Shutdown initiated...
2022-07=22 13:59:38.953  INFO 23757 --- [Thread-236] com.zaxxer.hikari.HikariDataSource       : HikariPool-59 - Shutdown completed.
2022-07=22 13:59:39.052  INFO 23757 --- [restartedMain] com.mysite.sbb.SbbApplication            : Starting SbbApplication using Java 17.0.3 on ijuwon-ui-MacBookPro.local with PID 23757 (/Users/juwonlee/git/jerry_springboot_project/sbb/bin/main started by juwonlee in /Users/juwonlee/git/jerry_springboot_project/sbb)
